invoice_date,venue,vendor,category,amount,invoice_number
2026-02-23,Central Ave,Blue Ridge Meats,proteins,3110.40,BRM-1001
2026-02-24,Central Ave,Clover Dairy Co.,dairy,1728.00,CDC-4001
2026-02-25,Central Ave,Fresh Ridge Produce,produce,1440.00,FRP-3001
2026-02-26,Central Ave,Ace Restaurant Supply,dry_goods,1728.00,ARS-5001
2026-02-26,Central Ave,Oak Barrel Distributors,alcohol,6300.00,OBD-6001
2026-02-27,Central Ave,Harbor Seafood Co.,proteins,2073.60,HSC-2001
2026-02-27,Central Ave,Fresh Ridge Produce,produce,1440.00,FRP-3002
2026-02-23,Riverside,Blue Ridge Meats,proteins,3531.60,BRM-1002
2026-02-24,Riverside,Clover Dairy Co.,dairy,1962.00,CDC-4002
2026-02-25,Riverside,Fresh Ridge Produce,produce,1635.00,FRP-3003
2026-02-26,Riverside,Ace Restaurant Supply,dry_goods,1962.00,ARS-5002
2026-02-26,Riverside,Oak Barrel Distributors,alcohol,7200.00,OBD-6002
2026-02-27,Riverside,Harbor Seafood Co.,proteins,2354.40,HSC-2002
2026-02-27,Riverside,Fresh Ridge Produce,produce,1635.00,FRP-3004
2026-02-23,Downtown,Blue Ridge Meats,proteins,3648.00,BRM-1003
2026-02-24,Downtown,Clover Dairy Co.,dairy,2026.00,CDC-4003
2026-02-25,Downtown,Fresh Ridge Produce,produce,1688.50,FRP-3005
2026-02-26,Downtown,Ace Restaurant Supply,dry_goods,2026.00,ARS-5003
2026-02-26,Downtown,Oak Barrel Distributors,alcohol,7900.00,OBD-6003
2026-02-27,Downtown,Harbor Seafood Co.,proteins,2432.00,HSC-2003
2026-02-27,Downtown,Fresh Ridge Produce,produce,1688.50,FRP-3006
2026-03-02,Central Ave,Blue Ridge Meats,proteins,3110.40,BRM-1004
2026-03-03,Central Ave,Clover Dairy Co.,dairy,1728.00,CDC-4004
2026-03-04,Central Ave,Fresh Ridge Produce,produce,1440.00,FRP-3007
2026-03-05,Central Ave,Ace Restaurant Supply,dry_goods,1728.00,ARS-5004
2026-03-05,Central Ave,Oak Barrel Distributors,alcohol,6300.00,OBD-6004
2026-03-06,Central Ave,Harbor Seafood Co.,proteins,2073.60,HSC-2004
2026-03-06,Central Ave,Fresh Ridge Produce,produce,1440.00,FRP-3008
2026-03-02,Riverside,Blue Ridge Meats,proteins,3531.60,BRM-1005
2026-03-03,Riverside,Clover Dairy Co.,dairy,1962.00,CDC-4005
2026-03-04,Riverside,Fresh Ridge Produce,produce,1635.00,FRP-3009
2026-03-05,Riverside,Ace Restaurant Supply,dry_goods,1962.00,ARS-5005
