date,venue,daypart,gross_sales,net_sales,comps,voids,covers,checks,avg_check
2026-02-24,Central Ave,dinner,3238.58,3190.00,32.39,16.19,58,29,55.00
2026-02-25,Central Ave,dinner,3461.93,3410.00,34.62,17.31,62,31,55.00
2026-02-26,Central Ave,dinner,4746.19,4675.00,47.46,23.73,,42,55.00
2026-02-27,Central Ave,dinner,7593.91,7480.00,75.94,37.97,136,68,55.00
2026-02-28,Central Ave,dinner,8096.45,7975.00,80.96,40.48,145,72,55.00
2026-03-01,Central Ave,dinner,4746.19,4675.00,47.46,23.73,85,42,55.00
2026-02-28,Central Ave,brunch,3248.73,3200.00,32.49,16.24,80,40,40.00
2026-03-01,Central Ave,brunch,3857.87,3800.00,38.58,19.29,95,47,40.00
2026-02-24,Riverside,dinner,3796.95,3740.00,37.97,18.98,68,34,55.00
2026-02-25,Riverside,dinner,4020.30,3960.00,40.20,20.10,72,36,55.00
2026-02-26,Riverside,dinner,5304.57,5225.00,53.05,26.52,95,47,55.00
2026-02-27,Riverside,dinner,8710.66,8580.00,87.11,43.55,156,78,55.00
2026-02-28,Riverside,dinner,9213.20,9075.00,92.13,46.07,165,82,55.00
2026-03-01,Riverside,dinner,5304.57,5225.00,53.05,26.52,95,47,55.00
2026-02-28,Riverside,brunch,3654.82,3600.00,36.55,18.27,90,45,40.00
2026-03-01,Riverside,brunch,4263.96,4200.00,42.64,21.32,105,52,40.00
2026-02-24,Downtown,dinner,4355.33,4290.00,43.55,21.78,,39,55.00
2026-02-25,Downtown,dinner,4578.68,4510.00,45.79,22.89,82,41,55.00
2026-02-26,Downtown,dinner,5862.94,5775.00,58.63,29.31,105,52,55.00
2026-02-27,Downtown,dinner,9548.22,9405.00,95.48,47.74,171,85,55.00
2026-02-28,Downtown,dinner,10050.76,9900.00,100.51,50.25,180,90,55.00
2026-03-01,Downtown,dinner,5862.94,5775.00,58.63,29.31,105,52,55.00
2026-02-28,Downtown,brunch,4060.91,4000.00,40.61,20.30,100,50,40.00
2026-03-01,Downtown,brunch,4670.05,4600.00,46.70,23.35,115,57,40.00
2026-03-03,Central Ave,dinner,3238.58,3190.00,32.39,16.19,58,29,55.00
2026-03-04,Central Ave,dinner,3461.93,3410.00,34.62,17.31,62,31,55.00
2026-03-05,Central Ave,dinner,4746.19,4675.00,47.46,23.73,85,42,55.00
2026-03-06,Central Ave,dinner,7705.58,7590.00,77.06,38.52,138,69,55.00
2026-03-07,Central Ave,dinner,8208.12,8085.00,82.08,41.04,147,73,55.00
2026-03-08,Central Ave,dinner,4746.19,4675.00,47.46,23.73,85,42,55.00
2026-03-07,Central Ave,brunch,3248.73,3200.00,32.49,16.24,80,40,40.00
2026-03-08,Central Ave,brunch,3857.87,3800.00,38.58,19.29,95,47,40.00
2026-03-03,Riverside,dinner,3796.95,3740.00,37.97,18.98,68,34,55.00
2026-03-04,Riverside,dinner,4020.30,3960.00,40.20,20.10,,36,55.00
2026-03-05,Riverside,dinner,5304.57,5225.00,53.05,26.52,95,47,55.00
2026-03-06,Riverside,dinner,8822.34,8690.00,88.22,44.11,158,79,55.00
2026-03-07,Riverside,dinner,9324.87,9185.00,93.25,46.62,167,83,55.00
2026-03-08,Riverside,dinner,5304.57,5225.00,53.05,26.52,95,47,55.00
2026-03-07,Riverside,brunch,3654.82,3600.00,36.55,18.27,90,45,40.00
2026-03-08,Riverside,brunch,4263.96,4200.00,42.64,21.32,105,52,40.00
2026-03-03,Downtown,dinner,4355.33,4290.00,43.55,21.78,78,39,55.00
2026-03-04,Downtown,dinner,4578.68,4510.00,45.79,22.89,82,41,55.00
2026-03-05,Downtown,dinner,5862.94,5775.00,58.63,29.31,105,52,55.00
